coreID,species,annotation-ID,image-ID,image-URL,bud,flower,fruit,is-duplicated,set-number,sequence,username,user-ID,time-spent (seconds),date,time,hit-id,is-test
3226452,Delphinium_nuttallianum,8853976,302398,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3226452.jpg,9,5,0,FALSE,1,3,A1LQC2OQOIOEZA,20943,24.59,2024/4/16,10:09:29,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3110650,Delphinium_nuttallianum,8854086,302393,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3110650.jpg,3,4,0,TRUE,1,4,A1LQC2OQOIOEZA,20943,18.2,2024/4/16,10:09:48,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3039081,Delphinium_nuttallianum,8854194,302347,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3039081.jpg,0,9,0,FALSE,4,1,A1KMDKOO1X5SMX,19004,19.47,2024/4/16,10:10:02,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3110646,Delphinium_nuttallianum,8854347,302391,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3110646.jpg,0,4,5,FALSE,1,5,A1LQC2OQOIOEZA,20943,31.51,2024/4/16,10:10:21,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3043824,Delphinium_nuttallianum,8854402,302351,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3043824.jpg,0,9,4,FALSE,4,2,A1KMDKOO1X5SMX,19004,24.34,2024/4/16,10:10:28,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3226450,Delphinium_nuttallianum,8854492,302396,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3226450.jpg,0,3,0,FALSE,1,6,A1LQC2OQOIOEZA,20943,18.28,2024/4/16,10:10:41,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3044967,Delphinium_nuttallianum,8854538,302359,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3044967.jpg,0,13,0,FALSE,4,3,A1KMDKOO1X5SMX,19004,16.83,2024/4/16,10:10:47,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3126763,Delphinium_nuttallianum,8854648,302395,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3126763.jpg,3,5,0,FALSE,1,7,A1LQC2OQOIOEZA,20943,15.9,2024/4/16,10:10:59,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3038678,Delphinium_nuttallianum,8854765,302346,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3038678.jpg,7,7,0,FALSE,4,4,A1KMDKOO1X5SMX,19004,27.72,2024/4/16,10:11:16,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3110649,Delphinium_nuttallianum,8854875,302392,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3110649.jpg,15,4,0,FALSE,1,8,A1LQC2OQOIOEZA,20943,32.48,2024/4/16,10:11:33,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3043104,Delphinium_nuttallianum,8854929,302349,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3043104.jpg,0,12,0,FALSE,4,5,A1KMDKOO1X5SMX,19004,24.09,2024/4/16,10:11:42,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3112737,Delphinium_nuttallianum,8855022,302394,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3112737.jpg,0,3,2,FALSE,1,9,A1LQC2OQOIOEZA,20943,19.14,2024/4/16,10:11:54,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3037311,Delphinium_nuttallianum,8855113,302345,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3037311.jpg,0,5,0,FALSE,4,6,A1KMDKOO1X5SMX,19004,20.5,2024/4/16,10:12:04,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3103501,Delphinium_nuttallianum,8855339,302390,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3103501.jpg,2,10,3,FALSE,1,10,A1LQC2OQOIOEZA,20943,40.98,2024/4/16,10:12:37,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3044975,Delphinium_nuttallianum,8855297,302360,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3044975.jpg,0,8,6,FALSE,4,7,A1KMDKOO1X5SMX,19004,25.44,2024/4/16,10:12:31,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3040427,Delphinium_nuttallianum,8855579,302348,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3040427.jpg,0,17,4,FALSE,4,8,A1KMDKOO1X5SMX,19004,30.16,2024/4/16,10:13:03,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3039081,Delphinium_nuttallianum,8855672,302347,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3039081.jpg,0,8,0,TRUE,4,9,A1KMDKOO1X5SMX,19004,15.83,2024/4/16,10:13:20,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3043823,Delphinium_nuttallianum,8855948,302350,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3043823.jpg,3,14,0,FALSE,4,10,A1KMDKOO1X5SMX,19004,32.47,2024/4/16,10:13:54,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030327,Delphinium_nuttallianum,8856145,302340,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030327.jpg,0,8,0,FALSE,5,1,A1KMDKOO1X5SMX,19004,19.8,2024/4/16,10:14:32,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030331,Delphinium_nuttallianum,8856224,302343,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030331.jpg,0,4,2,FALSE,5,2,A1KMDKOO1X5SMX,19004,10.88,2024/4/16,10:14:44,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030325,Delphinium_nuttallianum,8856298,302338,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030325.jpg,0,3,0,FALSE,5,3,A1KMDKOO1X5SMX,19004,8.86,2024/4/16,10:14:54,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030326,Delphinium_nuttallianum,8856492,302339,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030326.jpg,0,5,4,FALSE,5,4,A1KMDKOO1X5SMX,19004,32.79,2024/4/16,10:15:29,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030324,Delphinium_nuttallianum,8856644,302337,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030324.jpg,0,16,0,FALSE,5,5,A1KMDKOO1X5SMX,19004,26.34,2024/4/16,10:15:57,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3015965,Delphinium_nuttallianum,8856917,302335,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3015965.jpg,0,9,8,FALSE,5,6,A1KMDKOO1X5SMX,19004,29.54,2024/4/16,10:16:28,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030323,Delphinium_nuttallianum,8857139,302336,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030323.jpg,0,8,5,FALSE,5,7,A1KMDKOO1X5SMX,19004,22.84,2024/4/16,10:16:52,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3015964,Delphinium_nuttallianum,8857440,302334,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3015964.jpg,0,16,0,FALSE,5,8,A1KMDKOO1X5SMX,19004,45.19,2024/4/16,10:17:39,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3037283,Delphinium_nuttallianum,8857677,302344,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3037283.jpg,0,10,1,FALSE,5,9,A1KMDKOO1X5SMX,19004,23.94,2024/4/16,10:18:05,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3030323,Delphinium_nuttallianum,8857895,302336,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3030323.jpg,0,13,7,TRUE,5,10,A1KMDKOO1X5SMX,19004,24.64,2024/4/16,10:18:30,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3046729,Delphinium_nuttallianum,8861411,302373,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3046729.jpg,6,20,19,FALSE,1,1,AY87S321MFENV,19719,887.6,2024/4/16,10:28:33,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2815153,Delphinium_nuttallianum,8862065,302293,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2815153.jpg,0,9,0,FALSE,1,1,A1YPBZS3UWBA2B,19569,16.75,2024/4/16,10:32:03,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2814673,Delphinium_nuttallianum,8862136,302289,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2814673.jpg,0,8,0,FALSE,1,2,A1YPBZS3UWBA2B,19569,13.6,2024/4/16,10:32:20,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2815154,Delphinium_nuttallianum,8862238,302294,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2815154.jpg,0,7,0,FALSE,1,3,A1YPBZS3UWBA2B,19569,15.16,2024/4/16,10:32:39,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2815398,Delphinium_nuttallianum,8862364,302295,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2815398.jpg,0,6,3,FALSE,1,4,A1YPBZS3UWBA2B,19569,19.59,2024/4/16,10:33:02,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2814833,Delphinium_nuttallianum,8862444,302291,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2814833.jpg,0,5,0,FALSE,1,5,A1YPBZS3UWBA2B,19569,12.45,2024/4/16,10:33:17,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2814677,Delphinium_nuttallianum,8862511,302290,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2814677.jpg,0,5,0,FALSE,1,6,A1YPBZS3UWBA2B,19569,10.14,2024/4/16,10:33:31,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2826072,Delphinium_nuttallianum,8862601,302307,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2826072.jpg,0,12,0,FALSE,1,7,A1YPBZS3UWBA2B,19569,15.72,2024/4/16,10:33:50,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2826764,Delphinium_nuttallianum,8862741,302308,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2826764.jpg,0,11,0,FALSE,1,8,A1YPBZS3UWBA2B,19569,25.06,2024/4/16,10:34:18,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2815153,Delphinium_nuttallianum,8862796,302293,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2815153.jpg,0,8,0,TRUE,1,9,A1YPBZS3UWBA2B,19569,9.7,2024/4/16,10:34:29,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2814861,Delphinium_nuttallianum,8862992,302292,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2814861.jpg,5,30,0,FALSE,1,10,A1YPBZS3UWBA2B,19569,37.41,2024/4/16,10:35:10,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2841554,Delphinium_nuttallianum,8866115,302315,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2841554.jpg,0,28,0,FALSE,1,2,A3CTK78IKKGM3R,21644,34.34,2024/4/16,10:45:35,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
529696,Delphinium_nuttallianum,8863077,302017,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.529696.jpg,0,7,3,FALSE,2,1,A1YPBZS3UWBA2B,19569,13.42,2024/4/16,10:35:42,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3045905,Delphinium_nuttallianum,8863350,302370,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3045905.jpg,0,22,41,FALSE,1,2,AY87S321MFENV,19719,480.68,2024/4/16,10:36:36,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
527832,Delphinium_nuttallianum,8863137,302016,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.527832.jpg,0,1,2,FALSE,2,2,A1YPBZS3UWBA2B,19569,9.12,2024/4/16,10:35:54,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1715904,Delphinium_nuttallianum,8863252,302261,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1715904.jpg,0,8,0,FALSE,2,3,A1YPBZS3UWBA2B,19569,15.32,2024/4/16,10:36:13,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1711094,Delphinium_nuttallianum,8863360,302260,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1711094.jpg,0,5,6,FALSE,2,4,A1YPBZS3UWBA2B,19569,22.2,2024/4/16,10:36:39,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
3047695,Delphinium_nuttallianum,8863615,302376,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.3047695.jpg,3,25,35,FALSE,1,3,AY87S321MFENV,19719,49.8,2024/4/16,10:37:27,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
529882,Delphinium_nuttallianum,8863494,302018,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.529882.jpg,0,9,8,FALSE,2,5,A1YPBZS3UWBA2B,19569,21.46,2024/4/16,10:37:04,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
525212,Delphinium_nuttallianum,8863557,302015,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.525212.jpg,0,5,1,FALSE,2,6,A1YPBZS3UWBA2B,19569,11.29,2024/4/16,10:37:19,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
524895,Delphinium_nuttallianum,8863796,302014,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.524895.jpg,0,23,14,FALSE,2,7,A1YPBZS3UWBA2B,19569,38.53,2024/4/16,10:38:00,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1720471,Delphinium_nuttallianum,8863788,302268,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1720471.jpg,0,9,11,FALSE,1,1,A1ZU6T8WW2XKV,21797,49.65,2024/4/16,10:37:58,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
529696,Delphinium_nuttallianum,8863866,302017,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.529696.jpg,1,7,2,TRUE,2,8,A1YPBZS3UWBA2B,19569,18.69,2024/4/16,10:38:20,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1719840,Delphinium_nuttallianum,8863885,302266,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1719840.jpg,0,0,2,FALSE,1,2,A1ZU6T8WW2XKV,21797,22.78,2024/4/16,10:38:28,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
530454,Delphinium_nuttallianum,8863930,302019,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.530454.jpg,0,5,1,FALSE,2,9,A1YPBZS3UWBA2B,19569,16.57,2024/4/16,10:38:39,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1751182,Delphinium_nuttallianum,8864102,302270,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1751182.jpg,0,11,11,FALSE,1,3,A1ZU6T8WW2XKV,21797,42.37,2024/4/16,10:39:16,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
524799,Delphinium_nuttallianum,8863987,302013,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.524799.jpg,0,5,0,FALSE,2,10,A1YPBZS3UWBA2B,19569,10.13,2024/4/16,10:38:53,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520739,Delphinium_nuttallianum,8864197,302008,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520739.jpg,0,8,6,FALSE,3,1,A1YPBZS3UWBA2B,19569,23.07,2024/4/16,10:39:34,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1716684,Delphinium_nuttallianum,8864237,302263,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1716684.jpg,0,16,0,FALSE,1,4,A1ZU6T8WW2XKV,21797,23.14,2024/4/16,10:39:47,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520250,Delphinium_nuttallianum,8864264,302004,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520250.jpg,0,8,0,FALSE,3,2,A1YPBZS3UWBA2B,19569,16.12,2024/4/16,10:39:54,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520735,Delphinium_nuttallianum,8864403,302007,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520735.jpg,0,10,0,FALSE,3,3,A1YPBZS3UWBA2B,19569,25.12,2024/4/16,10:40:22,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
522460,Delphinium_nuttallianum,8864468,302011,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.522460.jpg,0,4,2,FALSE,3,4,A1YPBZS3UWBA2B,19569,9.8,2024/4/16,10:40:35,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1716598,Delphinium_nuttallianum,8864877,302262,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1716598.jpg,0,4,25,FALSE,1,5,A1ZU6T8WW2XKV,21797,92.65,2024/4/16,10:41:39,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
522459,Delphinium_nuttallianum,8864637,302010,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.522459.jpg,7,7,0,FALSE,3,5,A1YPBZS3UWBA2B,19569,19.39,2024/4/16,10:40:58,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520735,Delphinium_nuttallianum,8864725,302007,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520735.jpg,0,10,0,TRUE,3,6,A1YPBZS3UWBA2B,19569,14.7,2024/4/16,10:41:14,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
523511,Delphinium_nuttallianum,8865158,302012,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.523511.jpg,0,0,15,FALSE,3,7,A1YPBZS3UWBA2B,19569,84.2,2024/4/16,10:42:41,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1740781,Delphinium_nuttallianum,8865065,302269,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1740781.jpg,0,11,3,FALSE,1,6,A1ZU6T8WW2XKV,21797,29.05,2024/4/16,10:42:14,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520669,Delphinium_nuttallianum,8865219,302006,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520669.jpg,0,5,0,FALSE,3,8,A1YPBZS3UWBA2B,19569,6.99,2024/4/16,10:42:52,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520418,Delphinium_nuttallianum,8865295,302005,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520418.jpg,0,5,0,FALSE,3,9,A1YPBZS3UWBA2B,19569,9.07,2024/4/16,10:43:05,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
521907,Delphinium_nuttallianum,8865340,302009,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.521907.jpg,0,1,3,FALSE,3,10,A1YPBZS3UWBA2B,19569,8.23,2024/4/16,10:43:16,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1720031,Delphinium_nuttallianum,8865499,302267,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1720031.jpg,0,11,8,FALSE,1,7,A1ZU6T8WW2XKV,21797,88.78,2024/4/16,10:43:48,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
507731,Delphinium_nuttallianum,8865564,301963,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.507731.jpg,0,10,0,FALSE,4,1,A1YPBZS3UWBA2B,19569,19.82,2024/4/16,10:43:58,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2835568,Delphinium_nuttallianum,8865666,302314,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2835568.jpg,0,7,5,FALSE,1,1,A3CTK78IKKGM3R,21644,35.73,2024/4/16,10:44:13,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1740781,Delphinium_nuttallianum,8865715,302269,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1740781.jpg,0,12,3,TRUE,1,8,A1ZU6T8WW2XKV,21797,34.36,2024/4/16,10:44:24,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
507732,Delphinium_nuttallianum,8865661,301964,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.507732.jpg,0,7,0,FALSE,4,2,A1YPBZS3UWBA2B,19569,11.97,2024/4/16,10:44:13,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
507740,Delphinium_nuttallianum,8865721,301967,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.507740.jpg,0,4,0,FALSE,4,3,A1YPBZS3UWBA2B,19569,9.15,2024/4/16,10:44:25,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
520245,Delphinium_nuttallianum,8865783,302002,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.520245.jpg,0,4,1,FALSE,4,4,A1YPBZS3UWBA2B,19569,8.32,2024/4/16,10:44:37,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
2834590,Delphinium_nuttallianum,8865786,302311,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.2834590.jpg,0,5,0,FALSE,1,2,A3CTK78IKKGM3R,21644,18.15,2024/4/16,10:44:38,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
1718089,Delphinium_nuttallianum,8865922,302265,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.1718089.jpg,0,4,11,FALSE,1,9,A1ZU6T8WW2XKV,21797,33.88,2024/4/16,10:45:03,38DCH97KI0MZQFKO6Z6X3S2YHYYQJ8,FALSE
