coreID,species,annotation-ID,image-ID,image-URL,bud,flower,fruit,is-duplicated,set-number,sequence,username,user-ID,time-spent (seconds),date,time,hit-id,is-test
4818030,Delphinium_nuttallianum,9002820,302507,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4818030.jpg,3,5,0,TRUE,7,3,ANKMFPLT0IQU2,20365,57.82,2024/4/16,18:21:32,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6070172,Delphinium_nuttallianum,9002636,302532,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6070172.jpg,0,4,4,FALSE,4,5,A2XVFL6QU6HY11,19427,31.45,2024/4/16,18:21:07,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6055701,Delphinium_nuttallianum,9002841,302524,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6055701.jpg,1,7,5,FALSE,4,6,A2XVFL6QU6HY11,19427,24.89,2024/4/16,18:21:36,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12959199,Delphinium_nuttallianum,9002967,302555,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12959199.jpg,0,6,0,FALSE,1,1,A1PSM37VZXC2KB,19020,25.37,2024/4/16,18:21:51,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
5500117,Delphinium_nuttallianum,9003218,302513,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.5500117.jpg,0,9,5,FALSE,7,4,ANKMFPLT0IQU2,20365,45.82,2024/4/16,18:22:20,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6063869,Delphinium_nuttallianum,9003623,302531,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6063869.jpg,0,14,8,FALSE,4,7,A2XVFL6QU6HY11,19427,82.63,2024/4/16,18:23:03,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12964404,Delphinium_nuttallianum,9003192,302559,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12964404.jpg,0,13,0,FALSE,1,2,A1PSM37VZXC2KB,19020,25.27,2024/4/16,18:22:17,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12962871,Delphinium_nuttallianum,9003697,302556,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12962871.jpg,0,15,3,FALSE,1,3,A1PSM37VZXC2KB,19020,54.79,2024/4/16,18:23:13,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4818029,Delphinium_nuttallianum,9003963,302506,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4818029.jpg,3,11,0,FALSE,7,5,ANKMFPLT0IQU2,20365,78.5,2024/4/16,18:23:41,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6055701,Delphinium_nuttallianum,9003886,302524,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6055701.jpg,1,5,5,TRUE,4,8,A2XVFL6QU6HY11,19427,28.96,2024/4/16,18:23:34,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12969578,Delphinium_nuttallianum,9004066,302562,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12969578.jpg,0,13,1,FALSE,1,4,A1PSM37VZXC2KB,19020,37.3,2024/4/16,18:23:52,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6063642,Delphinium_nuttallianum,9004100,302530,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6063642.jpg,0,3,5,FALSE,4,9,A2XVFL6QU6HY11,19427,17.89,2024/4/16,18:23:56,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12965285,Delphinium_nuttallianum,9004325,302561,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12965285.jpg,0,3,10,FALSE,1,5,A1PSM37VZXC2KB,19020,29.45,2024/4/16,18:24:23,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
6062431,Delphinium_nuttallianum,9004409,302529,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.6062431.jpg,0,8,5,FALSE,4,10,A2XVFL6QU6HY11,19427,33.2,2024/4/16,18:24:33,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12962917,Delphinium_nuttallianum,9004622,302557,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12962917.jpg,0,4,5,FALSE,1,6,A1PSM37VZXC2KB,19020,37.1,2024/4/16,18:25:01,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
5500155,Delphinium_nuttallianum,9004886,302514,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.5500155.jpg,4,5,0,FALSE,7,6,ANKMFPLT0IQU2,20365,113.13,2024/4/16,18:25:36,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12963764,Delphinium_nuttallianum,9004824,302558,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12963764.jpg,0,8,2,FALSE,1,7,A1PSM37VZXC2KB,19020,23.85,2024/4/16,18:25:26,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750556,Delphinium_nuttallianum,9005020,302502,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750556.jpg,0,6,5,FALSE,5,1,A2XVFL6QU6HY11,19427,54.5,2024/4/16,18:25:52,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12969885,Delphinium_nuttallianum,9005166,302563,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12969885.jpg,3,5,7,FALSE,1,8,A1PSM37VZXC2KB,19020,40.34,2024/4/16,18:26:08,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4821931,Delphinium_nuttallianum,9005585,302508,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4821931.jpg,2,9,7,FALSE,7,7,ANKMFPLT0IQU2,20365,76.51,2024/4/16,18:26:54,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750283,Delphinium_nuttallianum,9005279,302500,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750283.jpg,0,2,6,FALSE,5,2,A2XVFL6QU6HY11,19427,23.47,2024/4/16,18:26:21,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
12969578,Delphinium_nuttallianum,9005562,302562,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.12969578.jpg,0,14,3,TRUE,1,9,A1PSM37VZXC2KB,19020,42.13,2024/4/16,18:26:52,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750179,Delphinium_nuttallianum,9005608,302498,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750179.jpg,0,6,8,FALSE,5,3,A2XVFL6QU6HY11,19427,30.84,2024/4/16,18:26:56,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
11278043,Delphinium_nuttallianum,9005809,302553,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.11278043.jpg,0,16,0,FALSE,1,10,A1PSM37VZXC2KB,19020,25.62,2024/4/16,18:27:18,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4782138,Delphinium_nuttallianum,9006077,302504,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4782138.jpg,0,8,2,FALSE,7,8,ANKMFPLT0IQU2,20365,57.18,2024/4/16,18:27:54,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746770,Delphinium_nuttallianum,9005892,302493,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746770.jpg,0,5,5,FALSE,5,4,A2XVFL6QU6HY11,19427,28.36,2024/4/16,18:27:29,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709378,Delphinium_nuttallianum,9006149,302466,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709378.jpg,0,8,2,FALSE,2,1,A1PSM37VZXC2KB,19020,25.2,2024/4/16,18:28:01,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750492,Delphinium_nuttallianum,9006429,302501,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750492.jpg,0,4,4,FALSE,5,5,A2XVFL6QU6HY11,19427,62.46,2024/4/16,18:28:36,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4852146,Delphinium_nuttallianum,9006426,302512,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4852146.jpg,0,11,0,FALSE,7,9,ANKMFPLT0IQU2,20365,40.85,2024/4/16,18:28:36,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746216,Delphinium_nuttallianum,9006244,302490,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746216.jpg,0,3,0,FALSE,2,2,A1PSM37VZXC2KB,19020,10.29,2024/4/16,18:28:13,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709663,Delphinium_nuttallianum,9006530,302468,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709663.jpg,0,12,2,FALSE,2,3,A1PSM37VZXC2KB,19020,33.5,2024/4/16,18:28:48,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750675,Delphinium_nuttallianum,9006785,302503,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750675.jpg,0,4,7,FALSE,5,6,A2XVFL6QU6HY11,19427,39.17,2024/4/16,18:29:20,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746216,Delphinium_nuttallianum,9006623,302490,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746216.jpg,0,3,0,TRUE,2,4,A1PSM37VZXC2KB,19020,10.39,2024/4/16,18:29:00,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4818028,Delphinium_nuttallianum,9006793,302505,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4818028.jpg,0,7,4,FALSE,7,10,ANKMFPLT0IQU2,20365,43.46,2024/4/16,18:29:21,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4745955,Delphinium_nuttallianum,9006768,302486,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4745955.jpg,0,3,2,FALSE,2,5,A1PSM37VZXC2KB,19020,16.19,2024/4/16,18:29:17,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709486,Delphinium_nuttallianum,9007020,302467,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709486.jpg,0,7,2,FALSE,2,6,A1PSM37VZXC2KB,19020,32.37,2024/4/16,18:29:51,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4711238,Delphinium_nuttallianum,9007301,302469,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4711238.jpg,0,20,0,FALSE,2,7,A1PSM37VZXC2KB,19020,37.85,2024/4/16,18:30:30,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746470,Delphinium_nuttallianum,9007313,302491,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746470.jpg,0,8,6,FALSE,5,7,A2XVFL6QU6HY11,19427,67.53,2024/4/16,18:30:32,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746086,Delphinium_nuttallianum,9007413,302489,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746086.jpg,0,2,3,FALSE,2,8,A1PSM37VZXC2KB,19020,13.52,2024/4/16,18:30:45,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750556,Delphinium_nuttallianum,9007641,302502,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750556.jpg,0,8,3,TRUE,5,8,A2XVFL6QU6HY11,19427,39.47,2024/4/16,18:31:13,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4745956,Delphinium_nuttallianum,9007663,302487,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4745956.jpg,0,7,7,FALSE,2,9,A1PSM37VZXC2KB,19020,29.08,2024/4/16,18:31:16,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4745985,Delphinium_nuttallianum,9007867,302488,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4745985.jpg,0,20,0,FALSE,2,10,A1PSM37VZXC2KB,19020,24.34,2024/4/16,18:31:41,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4746656,Delphinium_nuttallianum,9008065,302492,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4746656.jpg,0,3,15,FALSE,5,9,A2XVFL6QU6HY11,19427,49.16,2024/4/16,18:32:07,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709308,Delphinium_nuttallianum,9008168,302464,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709308.jpg,0,12,0,FALSE,3,1,A1PSM37VZXC2KB,19020,23.49,2024/4/16,18:32:22,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4750254,Delphinium_nuttallianum,9008380,302499,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4750254.jpg,0,7,5,FALSE,5,10,A2XVFL6QU6HY11,19427,32.51,2024/4/16,18:32:44,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4707170,Delphinium_nuttallianum,9008344,302459,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4707170.jpg,0,10,1,FALSE,3,2,A1PSM37VZXC2KB,19020,17.48,2024/4/16,18:32:40,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709170,Delphinium_nuttallianum,9008475,302463,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709170.jpg,0,5,2,FALSE,3,3,A1PSM37VZXC2KB,19020,14.48,2024/4/16,18:32:56,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4706221,Delphinium_nuttallianum,9008580,302457,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4706221.jpg,0,7,0,FALSE,3,4,A1PSM37VZXC2KB,19020,15.6,2024/4/16,18:33:13,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709309,Delphinium_nuttallianum,9008735,302465,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709309.jpg,0,3,3,FALSE,3,5,A1PSM37VZXC2KB,19020,18.33,2024/4/16,18:33:33,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4709308,Delphinium_nuttallianum,9008934,302464,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4709308.jpg,0,10,1,TRUE,3,6,A1PSM37VZXC2KB,19020,27.02,2024/4/16,18:34:01,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4707384,Delphinium_nuttallianum,9009149,302462,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4707384.jpg,0,14,2,FALSE,3,7,A1PSM37VZXC2KB,19020,31.66,2024/4/16,18:34:34,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4707118,Delphinium_nuttallianum,9009254,302458,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4707118.jpg,0,9,0,FALSE,3,8,A1PSM37VZXC2KB,19020,16.72,2024/4/16,18:34:52,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4707195,Delphinium_nuttallianum,9009397,302460,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4707195.jpg,0,5,0,FALSE,3,9,A1PSM37VZXC2KB,19020,19.77,2024/4/16,18:35:13,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4707329,Delphinium_nuttallianum,9009541,302461,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4707329.jpg,0,9,2,FALSE,3,10,A1PSM37VZXC2KB,19020,21.38,2024/4/16,18:35:36,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4701181,Delphinium_nuttallianum,9009887,302446,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4701181.jpg,0,9,3,FALSE,4,1,A1PSM37VZXC2KB,19020,35.07,2024/4/16,18:36:27,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702348,Delphinium_nuttallianum,9010035,302454,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702348.jpg,0,5,3,FALSE,4,2,A1PSM37VZXC2KB,19020,19.43,2024/4/16,18:36:48,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702078,Delphinium_nuttallianum,9010189,302452,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702078.jpg,0,8,0,FALSE,4,3,A1PSM37VZXC2KB,19020,19.43,2024/4/16,18:37:09,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4701181,Delphinium_nuttallianum,9010402,302446,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4701181.jpg,0,8,4,TRUE,4,4,A1PSM37VZXC2KB,19020,29.71,2024/4/16,18:37:40,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702008,Delphinium_nuttallianum,9010587,302449,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702008.jpg,0,15,0,FALSE,4,5,A1PSM37VZXC2KB,19020,25.38,2024/4/16,18:38:07,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4701213,Delphinium_nuttallianum,9010799,302447,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4701213.jpg,0,0,16,FALSE,4,6,A1PSM37VZXC2KB,19020,25.32,2024/4/16,18:38:33,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702616,Delphinium_nuttallianum,9010922,302456,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702616.jpg,0,9,0,FALSE,4,7,A1PSM37VZXC2KB,19020,16.39,2024/4/16,18:38:51,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702429,Delphinium_nuttallianum,9011052,302455,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702429.jpg,0,3,7,FALSE,4,8,A1PSM37VZXC2KB,19020,18.42,2024/4/16,18:39:11,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4702074,Delphinium_nuttallianum,9011247,302451,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4702074.jpg,0,11,0,FALSE,4,9,A1PSM37VZXC2KB,19020,20.51,2024/4/16,18:39:33,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4701712,Delphinium_nuttallianum,9011369,302448,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4701712.jpg,0,6,0,FALSE,4,10,A1PSM37VZXC2KB,19020,18.19,2024/4/16,18:39:52,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4700469,Delphinium_nuttallianum,9011621,302443,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4700469.jpg,0,3,1,FALSE,5,1,A1PSM37VZXC2KB,19020,19.54,2024/4/16,18:40:29,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4699018,Delphinium_nuttallianum,9011721,302440,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4699018.jpg,0,8,0,FALSE,5,2,A1PSM37VZXC2KB,19020,14.27,2024/4/16,18:40:44,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4697836,Delphinium_nuttallianum,9011811,302437,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4697836.jpg,0,5,0,FALSE,5,3,A1PSM37VZXC2KB,19020,9.94,2024/4/16,18:40:55,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4700432,Delphinium_nuttallianum,9011963,302442,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4700432.jpg,0,11,0,FALSE,5,4,A1PSM37VZXC2KB,19020,21.26,2024/4/16,18:41:18,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4697574,Delphinium_nuttallianum,9012021,302436,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4697574.jpg,0,4,0,FALSE,5,5,A1PSM37VZXC2KB,19020,8.87,2024/4/16,18:41:28,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4701117,Delphinium_nuttallianum,9012066,302445,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4701117.jpg,0,4,0,FALSE,5,6,A1PSM37VZXC2KB,19020,7.48,2024/4/16,18:41:37,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4700272,Delphinium_nuttallianum,9012141,302441,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4700272.jpg,0,6,0,FALSE,5,7,A1PSM37VZXC2KB,19020,11.01,2024/4/16,18:41:49,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4700877,Delphinium_nuttallianum,9012197,302444,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4700877.jpg,0,3,0,FALSE,5,8,A1PSM37VZXC2KB,19020,8.6,2024/4/16,18:41:59,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4700432,Delphinium_nuttallianum,9012336,302442,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4700432.jpg,0,9,0,TRUE,5,9,A1PSM37VZXC2KB,19020,25.18,2024/4/16,18:42:25,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4698584,Delphinium_nuttallianum,9012464,302439,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4698584.jpg,0,8,0,FALSE,5,10,A1PSM37VZXC2KB,19020,19.5,2024/4/16,18:42:46,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4697036,Delphinium_nuttallianum,9012677,302433,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4697036.jpg,0,10,0,FALSE,6,1,A1PSM37VZXC2KB,19020,21.16,2024/4/16,18:43:21,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4696863,Delphinium_nuttallianum,9012767,302432,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4696863.jpg,0,9,0,FALSE,6,2,A1PSM37VZXC2KB,19020,17.72,2024/4/16,18:43:40,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
4697155,Delphinium_nuttallianum,9012879,302434,https://crowdcurio-experiment-images.s3.amazonaws.com/Delphinium_nuttallianum/images/Delphinium_nuttallianum.4697155.jpg,0,5,0,FALSE,6,3,A1PSM37VZXC2KB,19020,20.18,2024/4/16,18:44:02,3UUIU9GZDOP4BWXVY1WY7NUGK6LT5R,FALSE
