coreID1,coreID2,species1,species2,annotation-ID1,annotation-ID2,image-ID1,image-ID2,image-URL1,image-URL2,bud1,bud2,flower1,flower2,fruit1,fruit2,is-duplicated1,is-duplicated2,setNum1,setNum2,sequence1,sequence2,username1,username2,user-ID1,user-ID2,time-spent1 (seconds),time-spent2 (seconds),date1,date2,time1,time2,dejavu-score (%),hit-id1,hit-id2,is-test1,is-test2
13856965,13856965,Helianthus_nuttallii,Helianthus_nuttallii,8963163,8963775,315732,315732,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856965.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856965.jpg,0,0,5,5,6,6,FALSE,TRUE,8,8,1,4,A2DMORDL4NYU45,A2DMORDL4NYU45,22472,22472,46.51,18.96,2024/4/16,2024/4/16,17:06:44,17:07:52,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
8021409,8021409,Helianthus_nuttallii,Helianthus_nuttallii,8965320,8965563,315715,315715,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.8021409.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.8021409.jpg,0,0,3,3,1,1,FALSE,TRUE,9,9,6,8,A2DMORDL4NYU45,A2DMORDL4NYU45,22472,22472,10.12,12.83,2024/4/16,2024/4/16,17:11:03,17:11:43,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
13082638,13082638,Helianthus_nuttallii,Helianthus_nuttallii,8965783,8966404,315720,315720,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13082638.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13082638.jpg,0,0,1,1,0,0,FALSE,TRUE,1,1,7,10,A2UM9PEWDWXFC3,A2UM9PEWDWXFC3,19177,19177,10.97,21.65,2024/4/16,2024/4/16,17:12:13,17:13:20,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
4804714,4804714,Helianthus_nuttallii,Helianthus_nuttallii,8966859,8967457,315697,315697,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.4804714.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.4804714.jpg,0,0,1,2,0,0,FALSE,TRUE,2,2,3,8,A2UM9PEWDWXFC3,A2UM9PEWDWXFC3,19177,19177,8.27,10.67,2024/4/16,2024/4/16,17:14:10,17:15:26,67,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
6043458,6043458,Helianthus_nuttallii,Helianthus_nuttallii,8967171,8968077,315702,315702,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6043458.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6043458.jpg,3,3,3,4,1,1,FALSE,TRUE,10,10,4,9,A2DMORDL4NYU45,A2DMORDL4NYU45,22472,22472,50.73,37.92,2024/4/16,2024/4/16,17:14:44,17:16:45,94,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
3227367,3227367,Helianthus_nuttallii,Helianthus_nuttallii,8968688,8969666,315681,315681,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3227367.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3227367.jpg,0,0,1,1,0,0,FALSE,TRUE,11,11,3,8,A2DMORDL4NYU45,A2DMORDL4NYU45,22472,22472,7.52,10.33,2024/4/16,2024/4/16,17:18:10,17:20:12,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
3039053,3039053,Helianthus_nuttallii,Helianthus_nuttallii,8970988,8971753,315672,315672,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3039053.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3039053.jpg,0,0,4,4,1,1,FALSE,TRUE,12,12,1,7,A2DMORDL4NYU45,A2DMORDL4NYU45,22472,22472,23.53,13.69,2024/4/16,2024/4/16,17:22:48,17:24:16,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
16619191,16619191,Helianthus_nuttallii,Helianthus_nuttallii,8975046,8976433,315753,315753,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619191.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619191.jpg,3,5,1,2,6,4,FALSE,TRUE,1,1,2,7,A2519LCLPN7Y6I,A2519LCLPN7Y6I,12226,12226,41.17,46.34,2024/4/16,2024/4/16,17:31:23,17:33:57,77,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
479748,479748,Helianthus_nuttallii,Helianthus_nuttallii,8978176,8980904,315654,315654,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479748.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479748.jpg,0,0,2,2,0,0,FALSE,TRUE,1,1,2,8,AG5WNSPAGQRIB,AG5WNSPAGQRIB,19967,19967,34.93,37.77,2024/4/16,2024/4/16,17:37:20,17:41:58,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
16619225,16619225,Helianthus_nuttallii,Helianthus_nuttallii,8979499,8981269,315758,315758,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619225.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619225.jpg,1,1,5,4,4,4,FALSE,TRUE,1,1,2,5,A1B96CVJ6CKO2D,A1B96CVJ6CKO2D,19832,19832,55.99,57.11,2024/4/16,2024/4/16,17:39:36,17:42:34,95,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
29277181,29277181,Helianthus_nuttallii,Helianthus_nuttallii,8981517,8981920,315798,315798,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.29277181.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.29277181.jpg,1,1,0,0,0,0,FALSE,TRUE,1,1,7,10,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,7.51,6.51,2024/4/16,2024/4/16,17:42:58,17:43:38,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
24701765,24701765,Helianthus_nuttallii,Helianthus_nuttallii,8984809,8986763,315789,315789,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.24701765.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.24701765.jpg,0,0,2,2,0,0,FALSE,TRUE,2,2,2,8,AG5WNSPAGQRIB,AG5WNSPAGQRIB,19967,19967,16.14,19.21,2024/4/16,2024/4/16,17:48:45,17:52:13,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
20605334,20605334,Helianthus_nuttallii,Helianthus_nuttallii,8986244,8987252,315778,315778,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.20605334.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.20605334.jpg,0,0,0,0,4,4,FALSE,TRUE,1,1,3,9,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,20.39,8.99,2024/4/16,2024/4/16,17:51:15,17:53:05,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
16618722,16618722,Helianthus_nuttallii,Helianthus_nuttallii,8987105,8989296,315744,315744,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16618722.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16618722.jpg,0,2,2,1,7,7,FALSE,TRUE,1,1,2,8,A1HAF96CGZRPS6,A1HAF96CGZRPS6,20719,20719,44.75,28.26,2024/4/16,2024/4/16,17:52:50,17:56:19,85,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
13856954,13856954,Helianthus_nuttallii,Helianthus_nuttallii,8987619,8989282,315727,315727,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856954.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856954.jpg,0,0,1,1,0,0,FALSE,TRUE,2,2,1,10,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,8.61,11.82,2024/4/16,2024/4/16,17:53:41,17:56:18,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
19993024,19993024,Helianthus_nuttallii,Helianthus_nuttallii,8989295,8989849,315771,315771,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.19993024.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.19993024.jpg,0,0,11,11,1,1,FALSE,TRUE,1,1,1,3,A1B96CVJ6CKO2D,A1B96CVJ6CKO2D,19832,19832,40.88,33.85,2024/4/16,2024/4/16,17:56:19,17:57:17,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
16619281,16619281,Helianthus_nuttallii,Helianthus_nuttallii,8990015,8991475,315761,315761,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619281.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619281.jpg,0,0,1,1,0,0,FALSE,TRUE,1,1,5,9,A15IJ20C3R4HUO,A15IJ20C3R4HUO,5268,5268,76.97,18.18,2024/4/16,2024/4/16,17:57:37,18:00:14,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
13856944,13856944,Helianthus_nuttallii,Helianthus_nuttallii,8994040,8994311,315726,315726,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856944.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.13856944.jpg,0,0,4,4,2,3,FALSE,TRUE,1,1,4,6,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,41.85,20.77,2024/4/16,2024/4/16,18:05:24,18:05:54,93,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
6068319,6068319,Helianthus_nuttallii,Helianthus_nuttallii,8994762,8996443,315703,315703,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6068319.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6068319.jpg,1,0,2,1,1,4,FALSE,TRUE,2,2,7,10,A15IJ20C3R4HUO,A15IJ20C3R4HUO,5268,5268,54.4,61.05,2024/4/16,2024/4/16,18:06:53,18:10:09,45,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
4123167,4123167,Helianthus_nuttallii,Helianthus_nuttallii,8995822,8996158,315693,315693,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.4123167.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.4123167.jpg,0,0,1,1,4,4,FALSE,TRUE,2,2,7,9,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,13.46,15.34,2024/4/16,2024/4/16,18:08:58,18:09:39,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
3052275,3052275,Helianthus_nuttallii,Helianthus_nuttallii,8996957,8997443,315677,315677,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3052275.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3052275.jpg,0,0,1,1,1,1,FALSE,TRUE,3,3,2,4,A2JQ8DTY8CA85K,A2JQ8DTY8CA85K,22508,22508,12.72,14.75,2024/4/16,2024/4/16,18:10:58,18:11:44,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
3928467,3928467,Helianthus_nuttallii,Helianthus_nuttallii,8996823,8998388,315687,315687,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3928467.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.3928467.jpg,0,0,3,3,2,2,FALSE,TRUE,1,1,2,8,ACUX98Z5OM4KC,ACUX98Z5OM4KC,22527,22527,16.07,16.14,2024/4/16,2024/4/16,18:10:44,18:13:10,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
16619225,16619225,Helianthus_nuttallii,Helianthus_nuttallii,9006478,9006791,315758,315758,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619225.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.16619225.jpg,0,0,4,4,5,5,FALSE,TRUE,1,1,6,8,A2RB886JO354S0,A2RB886JO354S0,20506,20506,24.66,19.04,2024/4/16,2024/4/16,18:28:42,18:29:21,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
479747,479747,Helianthus_nuttallii,Helianthus_nuttallii,9008630,9009012,315653,315653,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479747.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479747.jpg,0,0,3,3,0,0,FALSE,TRUE,2,2,6,8,A2RB886JO354S0,A2RB886JO354S0,20506,20506,20.68,25.05,2024/4/16,2024/4/16,18:33:19,18:34:12,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
6552778,6552778,Helianthus_nuttallii,Helianthus_nuttallii,9051016,9051744,315710,315710,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6552778.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.6552778.jpg,0,0,2,2,0,0,FALSE,TRUE,1,1,2,6,A22MTRHIYYMK2E,A22MTRHIYYMK2E,19708,19708,15.49,19.4,2024/4/16,2024/4/16,20:08:42,20:11:42,100,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
479765,479765,Helianthus_nuttallii,Helianthus_nuttallii,9055198,9055777,315659,315659,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479765.jpg,https://crowdcurio-experiment-images.s3.amazonaws.com/Helianthus_nuttallii/images/Helianthus_nuttallii.479765.jpg,2,2,5,4,17,8,FALSE,TRUE,1,1,1,8,A22MTRHIYYMK2E,A22MTRHIYYMK2E,19708,19708,47.08,50.33,2024/4/16,2024/4/16,20:32:53,20:34:52,74,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,3P6ENY9P8SGQIB1F5RY3IDVXEYXHIG,FALSE,FALSE
