coreID,species,annotation-ID,image-ID,image-URL,bud,flower,fruit,is-duplicated,set-number,sequence,username,user-ID,time-spent (seconds),date,time,hit-id,is-test
16904915,Linnaea_borealis,9053540,319484,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16904915.jpg,0,1,0,TRUE,2,3,A2Q30K1A0AQ16Q,20721,6.79,2024/4/16,20:20:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797353,Linnaea_borealis,9053569,319486,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797353.jpg,0,1,0,FALSE,2,4,A2Q30K1A0AQ16Q,20721,6.03,2024/4/16,20:20:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
17049313,Linnaea_borealis,9053604,319485,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.17049313.jpg,0,1,0,FALSE,2,5,A2Q30K1A0AQ16Q,20721,8.42,2024/4/16,20:20:49,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797355,Linnaea_borealis,9053646,319488,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797355.jpg,0,1,0,FALSE,2,6,A2Q30K1A0AQ16Q,20721,5.8,2024/4/16,20:20:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897734,Linnaea_borealis,9053693,319482,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897734.jpg,0,1,0,FALSE,2,7,A2Q30K1A0AQ16Q,20721,9.08,2024/4/16,20:21:09,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897733,Linnaea_borealis,9053776,319481,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897733.jpg,0,1,0,FALSE,2,8,A2Q30K1A0AQ16Q,20721,9.48,2024/4/16,20:21:44,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797356,Linnaea_borealis,9053802,319489,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797356.jpg,0,1,0,FALSE,2,9,A2Q30K1A0AQ16Q,20721,6.7,2024/4/16,20:21:53,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797354,Linnaea_borealis,9053832,319487,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797354.jpg,0,1,0,FALSE,2,10,A2Q30K1A0AQ16Q,20721,6.35,2024/4/16,20:22:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844100,Linnaea_borealis,9054872,319467,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844100.jpg,0,3,0,FALSE,1,1,A2Q30K1A0AQ16Q,20721,5.6,2024/4/16,20:31:47,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843574,Linnaea_borealis,9054731,319463,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843574.jpg,0,1,0,FALSE,1,1,A2Q30K1A0AQ16Q,20721,5.1,2024/4/16,20:31:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844071,Linnaea_borealis,9054796,319466,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844071.jpg,0,1,0,FALSE,1,2,A2Q30K1A0AQ16Q,20721,16.56,2024/4/16,20:31:32,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843661,Linnaea_borealis,9054828,319464,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843661.jpg,0,1,0,FALSE,1,3,A2Q30K1A0AQ16Q,20721,5.69,2024/4/16,20:31:40,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844071,Linnaea_borealis,9054906,319466,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844071.jpg,0,1,0,TRUE,1,5,A2Q30K1A0AQ16Q,20721,6.16,2024/4/16,20:31:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843928,Linnaea_borealis,9054938,319465,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843928.jpg,0,1,0,FALSE,1,6,A2Q30K1A0AQ16Q,20721,5.55,2024/4/16,20:32:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897731,Linnaea_borealis,9054998,319479,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897731.jpg,0,1,0,FALSE,1,7,A2Q30K1A0AQ16Q,20721,9.8,2024/4/16,20:32:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897732,Linnaea_borealis,9055033,319480,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897732.jpg,0,1,0,FALSE,1,8,A2Q30K1A0AQ16Q,20721,5.86,2024/4/16,20:32:21,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897730,Linnaea_borealis,9055087,319478,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897730.jpg,0,1,0,FALSE,1,9,A2Q30K1A0AQ16Q,20721,6.3,2024/4/16,20:32:29,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844168,Linnaea_borealis,9055118,319468,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844168.jpg,0,1,0,FALSE,1,10,A2Q30K1A0AQ16Q,20721,5.64,2024/4/16,20:32:37,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4123230,Linnaea_borealis,9083817,319436,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4123230.jpg,0,0,1,FALSE,1,1,APRZ7BR8C0ZMQ,580,359.38,2024/4/16,22:25:11,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4762830,Linnaea_borealis,9083924,319438,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4762830.jpg,0,2,0,FALSE,1,2,APRZ7BR8C0ZMQ,580,22.85,2024/4/16,22:25:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4762936,Linnaea_borealis,9083985,319439,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4762936.jpg,0,0,5,FALSE,1,3,APRZ7BR8C0ZMQ,580,10.93,2024/4/16,22:25:48,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6043185,Linnaea_borealis,9084137,319442,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6043185.jpg,0,2,2,FALSE,1,4,APRZ7BR8C0ZMQ,580,26.26,2024/4/16,22:26:15,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4121239,Linnaea_borealis,9084249,319434,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4121239.jpg,0,2,4,FALSE,1,5,APRZ7BR8C0ZMQ,580,15.75,2024/4/16,22:26:32,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4761725,Linnaea_borealis,9084408,319437,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4761725.jpg,0,10,1,FALSE,1,6,APRZ7BR8C0ZMQ,580,27.82,2024/4/16,22:27:01,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6038881,Linnaea_borealis,9084543,319440,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6038881.jpg,2,0,3,FALSE,1,7,APRZ7BR8C0ZMQ,580,24.58,2024/4/16,22:27:31,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4122485,Linnaea_borealis,9084662,319435,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4122485.jpg,0,2,0,FALSE,1,8,APRZ7BR8C0ZMQ,580,16.39,2024/4/16,22:27:50,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4761725,Linnaea_borealis,9084858,319437,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4761725.jpg,1,9,3,TRUE,1,9,APRZ7BR8C0ZMQ,580,31.86,2024/4/16,22:28:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6040307,Linnaea_borealis,9084910,319441,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6040307.jpg,0,4,0,FALSE,1,10,APRZ7BR8C0ZMQ,580,9.12,2024/4/16,22:28:34,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4028531,Linnaea_borealis,9086498,319431,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4028531.jpg,6,0,0,FALSE,1,1,A1MZW31OFMG9A2,19879,197.74,2024/4/16,22:33:40,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3233064,Linnaea_borealis,9088538,319425,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3233064.jpg,0,0,14,FALSE,1,2,A1MZW31OFMG9A2,19879,331.7,2024/4/16,22:39:27,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4028530,Linnaea_borealis,9089024,319430,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4028530.jpg,1,0,0,FALSE,1,3,A1MZW31OFMG9A2,19879,56.61,2024/4/16,22:40:25,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3385811,Linnaea_borealis,9089511,319429,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3385811.jpg,1,2,1,FALSE,1,4,A1MZW31OFMG9A2,19879,58.9,2024/4/16,22:41:26,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3234274,Linnaea_borealis,9089762,319427,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3234274.jpg,0,4,1,FALSE,1,5,A1MZW31OFMG9A2,19879,33.97,2024/4/16,22:42:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053216,Linnaea_borealis,9090344,319417,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053216.jpg,0,8,0,FALSE,1,1,AT0DZZHUS4IYG,22397,1161.81,2024/4/16,22:43:20,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061003,Linnaea_borealis,9091311,319420,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061003.jpg,0,8,0,FALSE,1,2,AT0DZZHUS4IYG,22397,147.1,2024/4/16,22:45:48,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053216,Linnaea_borealis,9091581,319417,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053216.jpg,0,8,0,TRUE,1,3,AT0DZZHUS4IYG,22397,33.9,2024/4/16,22:46:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053217,Linnaea_borealis,9091863,319418,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053217.jpg,3,7,0,FALSE,1,4,AT0DZZHUS4IYG,22397,32.6,2024/4/16,22:46:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3226778,Linnaea_borealis,9092214,319424,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3226778.jpg,13,9,0,FALSE,1,5,AT0DZZHUS4IYG,22397,66.01,2024/4/16,22:48:04,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061004,Linnaea_borealis,9092295,319421,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061004.jpg,0,4,0,FALSE,1,6,AT0DZZHUS4IYG,22397,17.39,2024/4/16,22:48:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053215,Linnaea_borealis,9092490,319416,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053215.jpg,5,9,0,FALSE,1,7,AT0DZZHUS4IYG,22397,39.46,2024/4/16,22:49:04,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053218,Linnaea_borealis,9092945,319419,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053218.jpg,12,22,0,FALSE,1,8,AT0DZZHUS4IYG,22397,89.1,2024/4/16,22:50:34,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061005,Linnaea_borealis,9093162,319422,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061005.jpg,8,0,0,FALSE,1,9,AT0DZZHUS4IYG,22397,42.66,2024/4/16,22:51:22,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3225969,Linnaea_borealis,9093769,319423,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3225969.jpg,3,4,4,FALSE,1,10,AT0DZZHUS4IYG,22397,90.52,2024/4/16,22:52:56,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4028531,Linnaea_borealis,9093417,319431,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4028531.jpg,2,0,0,TRUE,1,6,A1MZW31OFMG9A2,19879,598.43,2024/4/16,22:52:03,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4049940,Linnaea_borealis,9093900,319432,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4049940.jpg,3,6,0,FALSE,1,7,A1MZW31OFMG9A2,19879,72.91,2024/4/16,22:53:17,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4110939,Linnaea_borealis,9095344,319433,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4110939.jpg,1,0,0,FALSE,1,8,A1MZW31OFMG9A2,19879,272.32,2024/4/16,22:57:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3288032,Linnaea_borealis,9095606,319428,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3288032.jpg,0,3,0,FALSE,1,9,A1MZW31OFMG9A2,19879,45.13,2024/4/16,22:58:46,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3233065,Linnaea_borealis,9095862,319426,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3233065.jpg,1,9,0,FALSE,1,10,A1MZW31OFMG9A2,19879,47.9,2024/4/16,22:59:35,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3048069,Linnaea_borealis,9101569,319412,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3048069.jpg,2,6,0,FALSE,1,1,A2G6V8JHHQOEUF,20248,99.5,2024/4/16,23:17:19,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3039936,Linnaea_borealis,9101882,319407,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3039936.jpg,1,4,0,FALSE,1,2,A2G6V8JHHQOEUF,20248,71.37,2024/4/16,23:18:33,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3048947,Linnaea_borealis,9102171,319413,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3048947.jpg,13,0,1,FALSE,1,3,A2G6V8JHHQOEUF,20248,87.87,2024/4/16,23:20:03,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3042012,Linnaea_borealis,9102349,319409,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3042012.jpg,1,10,0,FALSE,1,4,A2G6V8JHHQOEUF,20248,59.43,2024/4/16,23:21:05,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051208,Linnaea_borealis,9102526,319414,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051208.jpg,0,4,0,FALSE,1,5,A2G6V8JHHQOEUF,20248,52.24,2024/4/16,23:21:59,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051209,Linnaea_borealis,9102674,319415,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051209.jpg,0,5,0,FALSE,1,6,A2G6V8JHHQOEUF,20248,41.02,2024/4/16,23:22:42,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3048947,Linnaea_borealis,9103039,319413,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3048947.jpg,12,0,4,TRUE,1,7,A2G6V8JHHQOEUF,20248,88.39,2024/4/16,23:24:11,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3028027,Linnaea_borealis,9103230,319406,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3028027.jpg,4,4,4,FALSE,1,8,A2G6V8JHHQOEUF,20248,54.3,2024/4/16,23:25:08,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3041297,Linnaea_borealis,9103521,319408,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3041297.jpg,0,9,4,FALSE,1,9,A2G6V8JHHQOEUF,20248,90.06,2024/4/16,23:26:40,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3045660,Linnaea_borealis,9103802,319410,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3045660.jpg,1,5,1,FALSE,1,10,A2G6V8JHHQOEUF,20248,83.58,2024/4/16,23:28:05,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388415,Linnaea_borealis,9104078,319505,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388415.jpg,0,9,3,FALSE,2,1,A2G6V8JHHQOEUF,20248,89.88,2024/4/16,23:29:52,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388417,Linnaea_borealis,9104392,319506,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388417.jpg,1,1,2,FALSE,2,2,A2G6V8JHHQOEUF,20248,76.23,2024/4/16,23:31:10,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
15220593,Linnaea_borealis,9104767,319475,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.15220593.jpg,1,4,0,FALSE,2,3,A2G6V8JHHQOEUF,20248,84.78,2024/4/16,23:32:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897179,Linnaea_borealis,9105211,319477,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897179.jpg,0,17,2,FALSE,2,4,A2G6V8JHHQOEUF,20248,119.62,2024/4/16,23:34:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388418,Linnaea_borealis,9105449,319507,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388418.jpg,4,1,0,FALSE,2,5,A2G6V8JHHQOEUF,20248,66.37,2024/4/16,23:35:46,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14925125,Linnaea_borealis,9106027,319474,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14925125.jpg,0,10,2,FALSE,2,6,A2G6V8JHHQOEUF,20248,167.96,2024/4/16,23:38:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
15220593,Linnaea_borealis,9106286,319475,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.15220593.jpg,1,4,0,TRUE,2,7,A2G6V8JHHQOEUF,20248,68.81,2024/4/16,23:39:46,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16242126,Linnaea_borealis,9106722,319476,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16242126.jpg,2,5,2,FALSE,2,8,A2G6V8JHHQOEUF,20248,111.06,2024/4/16,23:41:39,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
29178607,Linnaea_borealis,9106902,319513,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.29178607.jpg,2,3,3,FALSE,2,9,A2G6V8JHHQOEUF,20248,47.63,2024/4/16,23:42:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
27128415,Linnaea_borealis,9107153,319511,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.27128415.jpg,1,6,1,FALSE,2,10,A2G6V8JHHQOEUF,20248,62.35,2024/4/16,23:43:33,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844305,Linnaea_borealis,9107974,319469,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844305.jpg,1,10,10,FALSE,3,1,A2G6V8JHHQOEUF,20248,200.04,2024/4/16,23:47:08,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
8801568,Linnaea_borealis,9108103,319459,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.8801568.jpg,0,2,3,FALSE,3,2,A2G6V8JHHQOEUF,20248,32.82,2024/4/16,23:47:42,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13841733,Linnaea_borealis,9108495,319462,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13841733.jpg,4,2,4,FALSE,3,3,A2G6V8JHHQOEUF,20248,112.45,2024/4/16,23:49:37,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844365,Linnaea_borealis,9108581,319470,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844365.jpg,0,1,4,FALSE,3,4,A2G6V8JHHQOEUF,20248,37.8,2024/4/16,23:50:16,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
