coreID,species,annotation-ID,image-ID,image-URL,bud,flower,fruit,is-duplicated,set-number,sequence,username,user-ID,time-spent (seconds),date,time,hit-id,is-test
13841732,Linnaea_borealis,9108744,319461,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13841732.jpg,0,11,0,FALSE,3,5,A2G6V8JHHQOEUF,20248,56.57,2024/4/16,23:51:15,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14744169,Linnaea_borealis,9108884,319473,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14744169.jpg,1,1,1,FALSE,3,6,A2G6V8JHHQOEUF,20248,48.98,2024/4/16,23:52:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13841732,Linnaea_borealis,9109122,319461,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13841732.jpg,0,11,0,TRUE,3,7,A2G6V8JHHQOEUF,20248,68.07,2024/4/16,23:53:15,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6565764,Linnaea_borealis,9109064,319455,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6565764.jpg,0,0,0,FALSE,1,1,AUUXC55YOFMBD,20993,103.98,2024/4/16,23:52:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6492673,Linnaea_borealis,9109118,319452,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6492673.jpg,0,4,0,FALSE,1,2,AUUXC55YOFMBD,20993,16.6,2024/4/16,23:53:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14735919,Linnaea_borealis,9109295,319472,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14735919.jpg,0,2,2,FALSE,3,8,A2G6V8JHHQOEUF,20248,57.11,2024/4/16,23:54:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6175551,Linnaea_borealis,9109239,319450,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6175551.jpg,0,1,1,FALSE,1,3,AUUXC55YOFMBD,20993,38.72,2024/4/16,23:53:54,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
11091655,Linnaea_borealis,9109333,319460,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.11091655.jpg,0,1,0,FALSE,3,9,A2G6V8JHHQOEUF,20248,16.59,2024/4/16,23:54:33,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6572125,Linnaea_borealis,9109464,319456,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6572125.jpg,0,6,0,FALSE,1,4,AUUXC55YOFMBD,20993,79.95,2024/4/16,23:55:21,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14292009,Linnaea_borealis,9109699,319471,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14292009.jpg,3,12,1,FALSE,3,10,A2G6V8JHHQOEUF,20248,114.3,2024/4/16,23:56:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6474653,Linnaea_borealis,9109613,319451,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6474653.jpg,0,12,0,FALSE,1,5,AUUXC55YOFMBD,20993,42.53,2024/4/16,23:56:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6780983,Linnaea_borealis,9109689,319457,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6780983.jpg,0,2,0,FALSE,1,6,AUUXC55YOFMBD,20993,18.99,2024/4/16,23:56:26,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6510356,Linnaea_borealis,9109804,319453,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6510356.jpg,0,0,4,FALSE,1,7,AUUXC55YOFMBD,20993,29.45,2024/4/16,23:56:58,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6537778,Linnaea_borealis,9109993,319454,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6537778.jpg,0,0,0,FALSE,1,8,AUUXC55YOFMBD,20993,35.89,2024/4/16,23:57:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
8527324,Linnaea_borealis,9110230,319458,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.8527324.jpg,0,6,0,FALSE,1,9,AUUXC55YOFMBD,20993,64.87,2024/4/16,23:58:42,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6537778,Linnaea_borealis,9110272,319454,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6537778.jpg,0,0,0,TRUE,1,10,AUUXC55YOFMBD,20993,9.03,2024/4/16,23:58:52,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6053972,Linnaea_borealis,9112965,319443,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6053972.jpg,0,0,0,FALSE,1,6,AGVA11N4XBJQM,22625,25.7,2024/4/17,0:10:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6060192,Linnaea_borealis,9111981,319444,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6060192.jpg,0,1,0,FALSE,1,1,A38UUB83BIPIUR,19792,10.53,2024/4/17,0:06:54,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4761725,Linnaea_borealis,9112021,319437,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4761725.jpg,0,1,0,FALSE,1,2,A38UUB83BIPIUR,19792,7.24,2024/4/17,0:07:07,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4762830,Linnaea_borealis,9112069,319438,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4762830.jpg,0,1,0,FALSE,1,3,A38UUB83BIPIUR,19792,5.32,2024/4/17,0:07:16,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897732,Linnaea_borealis,9112113,319480,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897732.jpg,0,1,0,FALSE,1,4,A38UUB83BIPIUR,19792,9.61,2024/4/17,0:07:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4123230,Linnaea_borealis,9112153,319436,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4123230.jpg,0,2,0,FALSE,1,5,A38UUB83BIPIUR,19792,9.9,2024/4/17,0:07:41,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
25170420,Linnaea_borealis,9112589,319509,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.25170420.jpg,2,13,4,FALSE,1,1,A28L1K6D8QUCML,22784,138.74,2024/4/17,0:09:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4122485,Linnaea_borealis,9112199,319435,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4122485.jpg,0,1,0,FALSE,1,6,A38UUB83BIPIUR,19792,8.87,2024/4/17,0:07:53,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6077801,Linnaea_borealis,9112249,319446,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6077801.jpg,0,1,0,FALSE,1,7,A38UUB83BIPIUR,19792,9.83,2024/4/17,0:08:09,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6074217,Linnaea_borealis,9112311,319445,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6074217.jpg,0,1,0,FALSE,1,8,A38UUB83BIPIUR,19792,10.22,2024/4/17,0:08:22,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6053972,Linnaea_borealis,9112356,319443,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6053972.jpg,0,1,0,FALSE,1,9,A38UUB83BIPIUR,19792,7.56,2024/4/17,0:08:33,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4761725,Linnaea_borealis,9112421,319437,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4761725.jpg,0,1,0,TRUE,1,10,A38UUB83BIPIUR,19792,9.49,2024/4/17,0:08:44,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3226778,Linnaea_borealis,9112497,319424,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3226778.jpg,0,1,0,FALSE,2,1,A38UUB83BIPIUR,19792,8.28,2024/4/17,0:09:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388401,Linnaea_borealis,9112534,319504,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388401.jpg,0,1,0,FALSE,2,2,A38UUB83BIPIUR,19792,8.48,2024/4/17,0:09:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
21703523,Linnaea_borealis,9112577,319499,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.21703523.jpg,0,1,0,FALSE,2,3,A38UUB83BIPIUR,19792,7.26,2024/4/17,0:09:25,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6077801,Linnaea_borealis,9112672,319446,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6077801.jpg,0,2,0,FALSE,1,1,AGVA11N4XBJQM,22625,37.4,2024/4/17,0:09:43,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061005,Linnaea_borealis,9112661,319422,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061005.jpg,0,1,0,FALSE,2,4,A38UUB83BIPIUR,19792,13.36,2024/4/17,0:09:42,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3226778,Linnaea_borealis,9112705,319424,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3226778.jpg,0,1,0,TRUE,2,5,A38UUB83BIPIUR,19792,8.4,2024/4/17,0:09:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6060192,Linnaea_borealis,9112755,319444,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6060192.jpg,0,5,1,FALSE,1,2,AGVA11N4XBJQM,22625,21.11,2024/4/17,0:10:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6077801,Linnaea_borealis,9112820,319446,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6077801.jpg,0,2,0,TRUE,1,3,AGVA11N4XBJQM,22625,23.39,2024/4/17,0:10:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
28892263,Linnaea_borealis,9113055,319512,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.28892263.jpg,0,7,5,FALSE,1,2,A28L1K6D8QUCML,22784,105.68,2024/4/17,0:11:15,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
2444057,Linnaea_borealis,9113098,319405,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.2444057.jpg,0,3,0,FALSE,1,5,AGVA11N4XBJQM,22625,26.04,2024/4/17,0:11:25,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
2104120,Linnaea_borealis,9113276,319404,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.2104120.jpg,0,6,1,FALSE,1,6,AGVA11N4XBJQM,22625,37.6,2024/4/17,0:12:04,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
25129338,Linnaea_borealis,9113545,319508,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.25129338.jpg,4,9,1,FALSE,1,3,A28L1K6D8QUCML,22784,108.38,2024/4/17,0:13:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388400,Linnaea_borealis,9113267,319503,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388400.jpg,0,1,0,FALSE,2,6,A38UUB83BIPIUR,19792,122.25,2024/4/17,0:12:03,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
21361927,Linnaea_borealis,9113318,319498,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.21361927.jpg,0,1,0,FALSE,2,7,A38UUB83BIPIUR,19792,7.92,2024/4/17,0:12:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
22829467,Linnaea_borealis,9113397,319500,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.22829467.jpg,0,1,0,FALSE,2,8,A38UUB83BIPIUR,19792,15.57,2024/4/17,0:12:33,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388398,Linnaea_borealis,9113445,319502,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388398.jpg,0,1,0,FALSE,2,9,A38UUB83BIPIUR,19792,8.56,2024/4/17,0:12:45,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388397,Linnaea_borealis,9113553,319501,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388397.jpg,0,1,0,FALSE,2,10,A38UUB83BIPIUR,19792,19.3,2024/4/17,0:13:08,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6092611,Linnaea_borealis,9113567,319447,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6092611.jpg,0,0,0,FALSE,1,7,AGVA11N4XBJQM,22625,68.58,2024/4/17,0:13:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6074217,Linnaea_borealis,9113668,319445,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6074217.jpg,0,3,0,FALSE,1,8,AGVA11N4XBJQM,22625,42.04,2024/4/17,0:13:58,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6098197,Linnaea_borealis,9114003,319449,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6098197.jpg,2,0,6,FALSE,1,4,A28L1K6D8QUCML,22784,161.1,2024/4/17,0:15:48,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
21007602,Linnaea_borealis,9113685,319495,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.21007602.jpg,0,1,0,FALSE,3,1,A38UUB83BIPIUR,19792,48.06,2024/4/17,0:14:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6096154,Linnaea_borealis,9113818,319448,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6096154.jpg,2,5,2,FALSE,1,9,AGVA11N4XBJQM,22625,46.47,2024/4/17,0:14:46,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
20607365,Linnaea_borealis,9113725,319493,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.20607365.jpg,0,1,0,FALSE,3,2,A38UUB83BIPIUR,19792,7.92,2024/4/17,0:14:17,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
21361911,Linnaea_borealis,9113765,319497,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.21361911.jpg,0,1,0,FALSE,3,3,A38UUB83BIPIUR,19792,5.84,2024/4/17,0:14:26,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
20260186,Linnaea_borealis,9113791,319492,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.20260186.jpg,0,1,0,FALSE,3,4,A38UUB83BIPIUR,19792,5.13,2024/4/17,0:14:35,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
20260177,Linnaea_borealis,9113825,319491,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.20260177.jpg,0,1,0,FALSE,3,5,A38UUB83BIPIUR,19792,10.1,2024/4/17,0:14:49,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797356,Linnaea_borealis,9113855,319489,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797356.jpg,0,1,0,FALSE,3,6,A38UUB83BIPIUR,19792,7.67,2024/4/17,0:14:59,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
21291452,Linnaea_borealis,9113895,319496,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.21291452.jpg,0,1,0,FALSE,3,7,A38UUB83BIPIUR,19792,9.86,2024/4/17,0:15:13,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
20991060,Linnaea_borealis,9113940,319494,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.20991060.jpg,0,1,0,FALSE,3,8,A38UUB83BIPIUR,19792,8.52,2024/4/17,0:15:25,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797356,Linnaea_borealis,9113966,319489,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797356.jpg,0,1,0,TRUE,3,9,A38UUB83BIPIUR,19792,9.52,2024/4/17,0:15:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6098197,Linnaea_borealis,9114117,319449,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6098197.jpg,0,0,3,FALSE,1,10,AGVA11N4XBJQM,22625,101.81,2024/4/17,0:16:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797357,Linnaea_borealis,9114028,319490,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797357.jpg,0,1,0,FALSE,3,10,A38UUB83BIPIUR,19792,18.05,2024/4/17,0:15:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
28892263,Linnaea_borealis,9114208,319512,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.28892263.jpg,0,7,5,TRUE,1,5,A28L1K6D8QUCML,22784,61.9,2024/4/17,0:16:54,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797355,Linnaea_borealis,9114071,319488,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797355.jpg,0,1,0,FALSE,4,1,A38UUB83BIPIUR,19792,6.03,2024/4/17,0:16:14,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797353,Linnaea_borealis,9114101,319486,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797353.jpg,0,1,0,FALSE,4,2,A38UUB83BIPIUR,19792,6.26,2024/4/17,0:16:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16903406,Linnaea_borealis,9114128,319483,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16903406.jpg,0,1,0,FALSE,4,3,A38UUB83BIPIUR,19792,5.47,2024/4/17,0:16:32,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897731,Linnaea_borealis,9114170,319479,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897731.jpg,0,1,0,FALSE,4,4,A38UUB83BIPIUR,19792,8.74,2024/4/17,0:16:44,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897733,Linnaea_borealis,9114220,319481,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897733.jpg,0,1,0,FALSE,4,5,A38UUB83BIPIUR,19792,7.14,2024/4/17,0:16:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843928,Linnaea_borealis,9114526,319465,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843928.jpg,0,16,1,FALSE,2,1,AGVA11N4XBJQM,22625,93.72,2024/4/17,0:18:15,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16903406,Linnaea_borealis,9114284,319483,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16903406.jpg,0,1,0,TRUE,4,6,A38UUB83BIPIUR,19792,14.6,2024/4/17,0:17:10,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
19797354,Linnaea_borealis,9114336,319487,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.19797354.jpg,0,1,0,FALSE,4,7,A38UUB83BIPIUR,19792,7.96,2024/4/17,0:17:21,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3046461,Linnaea_borealis,9114400,319411,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3046461.jpg,0,1,0,FALSE,1,6,A28L1K6D8QUCML,22784,40.11,2024/4/17,0:17:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
17049313,Linnaea_borealis,9114384,319485,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.17049313.jpg,0,1,0,FALSE,4,8,A38UUB83BIPIUR,19792,6.79,2024/4/17,0:17:32,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897734,Linnaea_borealis,9114427,319482,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897734.jpg,0,1,0,FALSE,4,9,A38UUB83BIPIUR,19792,7.7,2024/4/17,0:17:42,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
26934995,Linnaea_borealis,9114503,319510,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.26934995.jpg,0,8,0,FALSE,1,7,A28L1K6D8QUCML,22784,30.64,2024/4/17,0:18:08,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
