coreID,species,annotation-ID,image-ID,image-URL,bud,flower,fruit,is-duplicated,set-number,sequence,username,user-ID,time-spent (seconds),date,time,hit-id,is-test
16904915,Linnaea_borealis,9114470,319484,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16904915.jpg,0,1,0,FALSE,4,10,A38UUB83BIPIUR,19792,9.56,2024/4/17,0:17:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4110939,Linnaea_borealis,9114520,319433,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4110939.jpg,0,1,0,FALSE,5,1,A38UUB83BIPIUR,19792,6.8,2024/4/17,0:18:12,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4028531,Linnaea_borealis,9114557,319431,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4028531.jpg,0,2,0,FALSE,5,2,A38UUB83BIPIUR,19792,9.16,2024/4/17,0:18:24,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6043185,Linnaea_borealis,9114808,319442,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6043185.jpg,0,2,1,FALSE,2,2,AGVA11N4XBJQM,22625,77.07,2024/4/17,0:19:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6092611,Linnaea_borealis,9114812,319447,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6092611.jpg,0,0,2,FALSE,1,8,A28L1K6D8QUCML,22784,88.82,2024/4/17,0:19:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3385811,Linnaea_borealis,9114594,319429,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3385811.jpg,0,1,0,FALSE,5,3,A38UUB83BIPIUR,19792,9.09,2024/4/17,0:18:37,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3288032,Linnaea_borealis,9114654,319428,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3288032.jpg,0,1,0,FALSE,5,4,A38UUB83BIPIUR,19792,13.09,2024/4/17,0:18:53,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4049940,Linnaea_borealis,9114686,319432,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4049940.jpg,0,1,0,FALSE,5,5,A38UUB83BIPIUR,19792,7.82,2024/4/17,0:19:04,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3288032,Linnaea_borealis,9114730,319428,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3288032.jpg,0,1,0,TRUE,5,6,A38UUB83BIPIUR,19792,13.11,2024/4/17,0:19:18,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4028530,Linnaea_borealis,9114760,319430,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4028530.jpg,0,1,0,FALSE,5,7,A38UUB83BIPIUR,19792,6.21,2024/4/17,0:19:27,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4121239,Linnaea_borealis,9114802,319434,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4121239.jpg,0,1,0,FALSE,5,8,A38UUB83BIPIUR,19792,5.99,2024/4/17,0:19:37,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6040307,Linnaea_borealis,9114978,319441,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6040307.jpg,0,4,0,FALSE,2,3,AGVA11N4XBJQM,22625,31.22,2024/4/17,0:20:12,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6038881,Linnaea_borealis,9114860,319440,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6038881.jpg,0,1,0,FALSE,5,9,A38UUB83BIPIUR,19792,8.15,2024/4/17,0:19:48,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6096154,Linnaea_borealis,9115112,319448,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6096154.jpg,2,15,2,FALSE,1,9,A28L1K6D8QUCML,22784,75.49,2024/4/17,0:20:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
4762936,Linnaea_borealis,9114923,319439,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.4762936.jpg,0,1,0,FALSE,5,10,A38UUB83BIPIUR,19792,6.78,2024/4/17,0:19:58,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053218,Linnaea_borealis,9114998,319419,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053218.jpg,0,1,0,FALSE,6,1,A38UUB83BIPIUR,19792,7.66,2024/4/17,0:20:17,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897730,Linnaea_borealis,9115071,319478,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897730.jpg,0,2,0,FALSE,2,4,AGVA11N4XBJQM,22625,23.6,2024/4/17,0:20:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3234274,Linnaea_borealis,9115044,319427,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3234274.jpg,0,1,0,FALSE,6,2,A38UUB83BIPIUR,19792,6.61,2024/4/17,0:20:27,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061004,Linnaea_borealis,9115078,319421,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061004.jpg,0,1,0,FALSE,6,3,A38UUB83BIPIUR,19792,9.67,2024/4/17,0:20:40,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844071,Linnaea_borealis,9115125,319466,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844071.jpg,0,2,0,FALSE,2,5,AGVA11N4XBJQM,22625,19.18,2024/4/17,0:21:00,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053218,Linnaea_borealis,9115116,319419,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053218.jpg,0,1,0,TRUE,6,4,A38UUB83BIPIUR,19792,15.24,2024/4/17,0:20:56,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3233065,Linnaea_borealis,9115147,319426,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3233065.jpg,0,1,0,FALSE,6,5,A38UUB83BIPIUR,19792,7.13,2024/4/17,0:21:07,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
274342,Linnaea_borealis,9115237,319403,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.274342.jpg,1,0,0,FALSE,1,10,A28L1K6D8QUCML,22784,37.91,2024/4/17,0:21:34,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3061003,Linnaea_borealis,9115176,319420,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3061003.jpg,0,1,0,FALSE,6,6,A38UUB83BIPIUR,19792,7.67,2024/4/17,0:21:18,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
6043185,Linnaea_borealis,9115402,319442,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.6043185.jpg,0,2,4,TRUE,2,6,AGVA11N4XBJQM,22625,88.68,2024/4/17,0:22:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3225969,Linnaea_borealis,9115216,319423,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3225969.jpg,0,1,0,FALSE,6,7,A38UUB83BIPIUR,19792,7.62,2024/4/17,0:21:29,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053216,Linnaea_borealis,9115260,319417,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053216.jpg,0,1,0,FALSE,6,8,A38UUB83BIPIUR,19792,8.29,2024/4/17,0:21:40,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053217,Linnaea_borealis,9115301,319418,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053217.jpg,0,1,0,FALSE,6,9,A38UUB83BIPIUR,19792,8.27,2024/4/17,0:21:52,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3233064,Linnaea_borealis,9115326,319425,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3233064.jpg,0,1,0,FALSE,6,10,A38UUB83BIPIUR,19792,6.99,2024/4/17,0:22:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051208,Linnaea_borealis,9115430,319414,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051208.jpg,1,4,0,FALSE,2,1,A28L1K6D8QUCML,22784,46.68,2024/4/17,0:22:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388417,Linnaea_borealis,9115382,319506,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388417.jpg,0,1,0,FALSE,7,1,A38UUB83BIPIUR,19792,10.41,2024/4/17,0:22:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
15220593,Linnaea_borealis,9115413,319475,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.15220593.jpg,0,1,0,FALSE,7,2,A38UUB83BIPIUR,19792,9.89,2024/4/17,0:22:36,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16242126,Linnaea_borealis,9115459,319476,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16242126.jpg,0,1,0,FALSE,7,3,A38UUB83BIPIUR,19792,8.71,2024/4/17,0:22:49,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844100,Linnaea_borealis,9115539,319467,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844100.jpg,1,4,0,FALSE,2,7,AGVA11N4XBJQM,22625,40.12,2024/4/17,0:23:13,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
27128415,Linnaea_borealis,9115507,319511,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.27128415.jpg,0,1,0,FALSE,7,4,A38UUB83BIPIUR,19792,8.23,2024/4/17,0:23:01,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
29178607,Linnaea_borealis,9115548,319513,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.29178607.jpg,0,1,0,FALSE,7,5,A38UUB83BIPIUR,19792,11.82,2024/4/17,0:23:16,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
16897179,Linnaea_borealis,9115589,319477,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.16897179.jpg,0,1,0,FALSE,7,6,A38UUB83BIPIUR,19792,8.77,2024/4/17,0:23:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388415,Linnaea_borealis,9115645,319505,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388415.jpg,0,2,0,FALSE,7,7,A38UUB83BIPIUR,19792,11.38,2024/4/17,0:23:44,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843574,Linnaea_borealis,9115750,319463,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843574.jpg,1,1,2,FALSE,2,8,AGVA11N4XBJQM,22625,53.43,2024/4/17,0:24:09,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
15220593,Linnaea_borealis,9115734,319475,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.15220593.jpg,0,1,0,TRUE,7,8,A38UUB83BIPIUR,19792,20.84,2024/4/17,0:24:06,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13843661,Linnaea_borealis,9115946,319464,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13843661.jpg,1,5,0,FALSE,2,9,AGVA11N4XBJQM,22625,57.66,2024/4/17,0:25:10,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14925125,Linnaea_borealis,9115791,319474,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14925125.jpg,0,1,0,FALSE,7,9,A38UUB83BIPIUR,19792,9.04,2024/4/17,0:24:18,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
24388418,Linnaea_borealis,9115830,319507,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.24388418.jpg,0,1,0,FALSE,7,10,A38UUB83BIPIUR,19792,8.28,2024/4/17,0:24:29,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14292009,Linnaea_borealis,9115901,319471,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14292009.jpg,0,1,0,FALSE,8,1,A38UUB83BIPIUR,19792,10.52,2024/4/17,0:24:51,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13841732,Linnaea_borealis,9115938,319461,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13841732.jpg,0,1,0,FALSE,8,2,A38UUB83BIPIUR,19792,7.46,2024/4/17,0:25:02,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844365,Linnaea_borealis,9116008,319470,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844365.jpg,0,1,0,FALSE,8,3,A38UUB83BIPIUR,19792,18.34,2024/4/17,0:25:23,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
11091655,Linnaea_borealis,9116039,319460,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.11091655.jpg,0,1,0,FALSE,8,4,A38UUB83BIPIUR,19792,7.68,2024/4/17,0:25:34,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844168,Linnaea_borealis,9116493,319468,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844168.jpg,0,0,5,FALSE,2,10,AGVA11N4XBJQM,22625,153.22,2024/4/17,0:27:50,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844305,Linnaea_borealis,9116075,319469,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844305.jpg,0,1,0,FALSE,8,5,A38UUB83BIPIUR,19792,8.64,2024/4/17,0:25:46,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14744169,Linnaea_borealis,9116104,319473,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14744169.jpg,0,2,0,FALSE,8,6,A38UUB83BIPIUR,19792,8.79,2024/4/17,0:25:57,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13841733,Linnaea_borealis,9116152,319462,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13841733.jpg,0,1,0,FALSE,8,7,A38UUB83BIPIUR,19792,11.44,2024/4/17,0:26:12,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
14735919,Linnaea_borealis,9116197,319472,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.14735919.jpg,0,1,0,FALSE,8,8,A38UUB83BIPIUR,19792,10.21,2024/4/17,0:26:26,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
8801568,Linnaea_borealis,9116239,319459,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.8801568.jpg,0,1,0,FALSE,8,9,A38UUB83BIPIUR,19792,9.34,2024/4/17,0:26:41,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
13844365,Linnaea_borealis,9116281,319470,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.13844365.jpg,0,1,0,TRUE,8,10,A38UUB83BIPIUR,19792,6.84,2024/4/17,0:26:51,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
2104120,Linnaea_borealis,9134658,319404,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.2104120.jpg,0,7,0,FALSE,1,1,A1P8WF9NKBNV5R,22816,95.2,2024/4/17,1:40:35,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
28892263,Linnaea_borealis,9134918,319512,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.28892263.jpg,4,7,0,FALSE,1,2,A1P8WF9NKBNV5R,22816,62.61,2024/4/17,1:41:44,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
2444057,Linnaea_borealis,9135118,319405,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.2444057.jpg,0,3,0,FALSE,1,3,A1P8WF9NKBNV5R,22816,43.8,2024/4/17,1:42:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
25129338,Linnaea_borealis,9135439,319508,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.25129338.jpg,2,10,0,FALSE,1,4,A1P8WF9NKBNV5R,22816,78.88,2024/4/17,1:43:50,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
274342,Linnaea_borealis,9135584,319403,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.274342.jpg,0,2,0,FALSE,1,5,A1P8WF9NKBNV5R,22816,38.62,2024/4/17,1:44:30,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
25170420,Linnaea_borealis,9135880,319509,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.25170420.jpg,7,12,0,FALSE,1,6,A1P8WF9NKBNV5R,22816,66.63,2024/4/17,1:45:38,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
26934995,Linnaea_borealis,9136102,319510,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.26934995.jpg,0,8,0,FALSE,1,7,A1P8WF9NKBNV5R,22816,48.04,2024/4/17,1:46:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
25170420,Linnaea_borealis,9136416,319509,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.25170420.jpg,0,12,7,TRUE,1,8,A1P8WF9NKBNV5R,22816,59.58,2024/4/17,1:47:28,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3041297,Linnaea_borealis,9136687,319408,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3041297.jpg,0,8,2,FALSE,1,9,A1P8WF9NKBNV5R,22816,54.57,2024/4/17,1:48:24,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3046461,Linnaea_borealis,9136906,319411,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3046461.jpg,0,1,0,FALSE,1,10,A1P8WF9NKBNV5R,22816,56.14,2024/4/17,1:49:21,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3039936,Linnaea_borealis,9179596,319407,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3039936.jpg,0,3,1,FALSE,1,1,AG7FXKXIGCM0A,21239,181.43,2024/4/17,4:36:29,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3028027,Linnaea_borealis,9180205,319406,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3028027.jpg,2,4,4,FALSE,1,2,AG7FXKXIGCM0A,21239,78.27,2024/4/17,4:37:50,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3042012,Linnaea_borealis,9181110,319409,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3042012.jpg,2,10,0,FALSE,1,3,AG7FXKXIGCM0A,21239,127.32,2024/4/17,4:39:59,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051208,Linnaea_borealis,9181330,319414,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051208.jpg,0,4,0,FALSE,1,4,AG7FXKXIGCM0A,21239,30.15,2024/4/17,4:40:31,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3053215,Linnaea_borealis,9181921,319416,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3053215.jpg,2,10,1,FALSE,1,5,AG7FXKXIGCM0A,21239,75.24,2024/4/17,4:41:48,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051208,Linnaea_borealis,9182159,319414,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051208.jpg,0,4,0,TRUE,1,6,AG7FXKXIGCM0A,21239,24.45,2024/4/17,4:42:17,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3051209,Linnaea_borealis,9182980,319415,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3051209.jpg,0,6,3,FALSE,1,7,AG7FXKXIGCM0A,21239,93.52,2024/4/17,4:43:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3048947,Linnaea_borealis,9183710,319413,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3048947.jpg,9,0,6,FALSE,1,8,AG7FXKXIGCM0A,21239,102.13,2024/4/17,4:45:39,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3048069,Linnaea_borealis,9184059,319412,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3048069.jpg,0,6,0,FALSE,1,9,AG7FXKXIGCM0A,21239,54.82,2024/4/17,4:46:35,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
3045660,Linnaea_borealis,9184514,319410,https://crowdcurio-experiment-images.s3.amazonaws.com/Linnaea_borealis/images/Linnaea_borealis.3045660.jpg,0,6,0,FALSE,1,10,AG7FXKXIGCM0A,21239,78.05,2024/4/17,4:47:55,3ZC62PVYE0UKUWQP9HGQO966Q1RXXW,FALSE
